capacity,failure_rate,margin,price,prod_cost,quality,warranty,product_type_auto-portee,product_type_electrique,product_type_essence,attractiveness_pred
21.313063800841288,0.037927817978957286,613.0617618630818,768.160604890966,155.09884302788427,2,3,1,0,0,0.9110539365725221
25.79723406013452,0.038663963701407005,701.3216077151046,865.7275397711708,164.405932056066,1,3,1,0,0,0.6959197726536128
14.31408332521242,0.0431181216522151,654.1474975777737,807.3741576340544,153.22666005628074,1,3,1,0,0,0.7894577379613636
29.754389588650017,0.03855058797372652,669.0832392823254,866.5739543199292,197.49071503760385,1,3,1,0,0,0.6761893747725476
24.915115505788485,0.03882929346392417,675.3132205876365,859.2057915283638,183.89257094072744,1,3,1,0,0,0.6901218833047449
20.20228849768663,0.037941561777673966,669.1541607544888,805.1166317604848,135.9624710059959,1,3,1,0,0,0.8225977461129521
25.91785164400127,0.033390234638945616,718.8883696033963,877.7615174976632,158.87314789426682,3,3,1,0,0,0.7305173497250614
14.468300430623625,0.029200786411633657,695.5989001901152,852.9357274554151,157.3368272652997,2,3,1,0,0,0.7266997545810148
18.590439074451638,0.04026563998197258,672.4453081046313,821.4453265073417,149.00001840271037,1,3,1,0,0,0.7757903308538876
10.949484307797107,0.03840950917804065,653.0117892244605,828.7291185287163,175.71732930425563,2,3,1,0,0,0.7488160907981858
19.789083025430795,0.03601482685285643,695.8043038507769,856.3830766058452,160.57877275506814,2,3,1,0,0,0.7292043484944903
13.513242544887724,0.037196107855638,721.3670319745906,897.8875342721617,176.5205022975711,1,3,1,0,0,0.60300774639589
9.643200637167826,0.03620172621968101,717.7755844227278,913.1924575163091,195.41687309358127,1,3,1,0,0,0.5547432590533461
16.043452735395512,0.03353749541028007,648.5330694678638,843.0718904110722,194.53882094320832,2,3,1,0,0,0.717727712906993
11.556702534362454,0.03243554002251495,719.339044013787,851.1437057518292,131.8046617380424,1,3,1,0,0,0.7184928015435994
20.414898640438413,0.041533593749882775,727.9473385456184,885.2470885009667,157.29974995534818,3,3,1,0,0,0.7055740948749063
